cp_ODE,id,x,y,z
0.011700551922206,4096,0.024125,0,0
0.011700551922206,4097,0.024375,0,0
0.011700551922206,4098,0.024625,0,0
0.011700551922206,4099,0.024875,0,0
0.011700551922081,4100,0.025125,0,0
0.011700551922197,4101,0.025375,0,0
0.011700551922215,4102,0.025625,0,0
0.011700551922189,4103,0.025875,0,0
0.011700551922081,4104,0.026125,0,0
0.011700551922206,4105,0.026375,0,0
0.011700551922206,4106,0.026625,0,0
0.011700551922348,4107,0.026875,0,0
0.011700551922056,4108,0.027125,0,0
0.011700551922215,4109,0.027375,0,0
0.011700551922339,4110,0.027625,0,0
0.011700551922073,4111,0.027875,0,0
0.011700551922215,4112,0.028125,0,0
0.011700551922197,4113,0.028375,0,0
0.011700551922339,4114,0.028625,0,0
0.011700551922064,4115,0.028875,0,0
0.011700551922215,4116,0.029125,0,0
0.011700551922073,4117,0.029375,0,0
0.011700551922348,4118,0.029625,0,0
0.011700551922189,4119,0.029875,0,0
0.011700551922215,4120,0.030125,0,0
0.011700551922081,4121,0.030375,0,0
0.011700551922322,4122,0.030625,0,0
0.011700551922215,4123,0.030875,0,0
0.011700551922215,4124,0.031125,0,0
0.011700551922189,4125,0.031375,0,0
0.011700551922215,4126,0.031625,0,0
0.011700551922206,4127,0.031875,0,0
0.011700551922073,4128,0.032125,0,0
0.011700551922206,4129,0.032375,0,0
0.011700551922206,4130,0.032625,0,0
0.011700551922348,4131,0.032875,0,0
0.011700551922056,4132,0.033125,0,0
0.011700551922215,4133,0.033375,0,0
0.011700551922206,4134,0.033625,0,0
0.011700551922206,4135,0.033875,0,0
0.011700551922206,4136,0.034125,0,0
0.011700551922215,4137,0.034375,0,0
0.011700551922331,4138,0.034625,0,0
0.011700551922081,4139,0.034875,0,0
0.011700551922206,4140,0.035125,0,0
0.011700551922056,4141,0.035375,0,0
0.011700551922348,4142,0.035625,0,0
0.011700551922206,4143,0.035875,0,0
0.011700551922206,4144,0.036125,0,0
0.011700551922073,4145,0.036375,0,0
0.011700551922339,4146,0.036625,0,0
0.011700551922073,4147,0.036875,0,0
0.011700551922339,4148,0.037125,0,0
0.011700551922073,4149,0.037375,0,0
0.011700551922215,4150,0.037625,0,0
0.011700551922331,4151,0.037875,0,0
0.011700551922064,4152,0.038125,0,0
0.011700551922215,4153,0.038375,0,0
0.011700551922339,4154,0.038625,0,0
0.011700551922206,4155,0.038875,0,0
0.011700551922081,4156,0.039125,0,0
0.011700551922189,4157,0.039375,0,0
0.011700551922215,4158,0.039625,0,0
0.011700551922206,4159,0.039875,0,0
0.011700551922215,4160,0.040125,0,0
0.011700551922197,4161,0.040375,0,0
0.011700551922197,4162,0.040625,0,0
0.011700551922223,4163,0.040875,0,0
0.011700551922189,4164,0.041125,0,0
0.011700551922081,4165,0.041375,0,0
0.011700551922339,4166,0.041625,0,0
0.011700551922206,4167,0.041875,0,0
0.011700551922206,4168,0.042125,0,0
0.011700551922081,4169,0.042375,0,0
0.011700551922197,4170,0.042625,0,0
0.011700551922206,4171,0.042875,0,0
0.011700551922348,4172,0.043125,0,0
0.011700551922056,4173,0.043375,0,0
0.011700551922215,4174,0.043625,0,0
0.011700551922206,4175,0.043875,0,0
0.011700551922206,4176,0.044125,0,0
0.011700551922073,4177,0.044375,0,0
0.011700551922348,4178,0.044625,0,0
0.011700551922331,4179,0.044875,0,0
0.011700551922064,4180,0.045125,0,0
0.011700551922215,4181,0.045375,0,0
0.011700551922073,4182,0.045625,0,0
0.011700551922339,4183,0.045875,0,0
0.011700551922206,4184,0.046125,0,0
0.011700551922206,4185,0.046375,0,0
0.011700551922073,4186,0.046625,0,0
0.011700551922339,4187,0.046875,0,0
0.011700551922081,4188,0.047125,0,0
0.011700551922197,4189,0.047375,0,0
0.011700551922331,4190,0.047625,0,0
0.011700551922215,4191,0.047875,0,0
0.011700551922206,4192,0.048125,0,0
0.011700551922073,4193,0.048375,0,0
0.011700551922206,4194,0.048625,0,0
0.011700551922206,4195,0.048875,0,0
0.011700551922339,4196,0.049125,0,0
0.011700551922073,4197,0.049375,0,0
0.011700551922215,4198,0.049625,0,0
0.011700551922197,4199,0.049875,0,0
0.011700551922197,4200,0.050125,0,0
0.011700551922215,4201,0.050375,0,0
0.011700551922215,4202,0.050625,0,0
0.011700551922197,4203,0.050875,0,0
0.011700551922206,4204,0.051125,0,0
0.011700551922073,4205,0.051375,0,0
0.011700551922206,4206,0.051625,0,0
0.011700551922339,4207,0.051875,0,0
0.011700551922206,4208,0.052125,0,0
0.011700551922206,4209,0.052375,0,0
0.011700551922073,4210,0.052625,0,0
0.011700551922206,4211,0.052875,0,0
0.011700551922215,4212,0.053125,0,0
0.011700551922189,4213,0.053375,0,0
0.011700551922215,4214,0.053625,0,0
0.011700551922206,4215,0.053875,0,0
0.011700551922215,4216,0.054125,0,0
0.011700551922197,4217,0.054375,0,0
0.011700551922064,4218,0.054625,0,0
0.011700551922348,4219,0.054875,0,0
0.011700551922215,4220,0.055125,0,0
0.011700551922197,4221,0.055375,0,0
0.011700551922206,4222,0.055625,0,0
0.011700551922197,4223,0.055875,0,0
0.011700551922215,4224,0.056125,0,0
0.011700551922206,4225,0.056375,0,0
0.011700551922215,4226,0.056625,0,0
0.011700551922189,4227,0.056875,0,0
0.011700551922215,4228,0.057125,0,0
0.011700551922073,4229,0.057375,0,0
0.011700551922206,4230,0.057625,0,0
0.011700551922339,4231,0.057875,0,0
0.011700551922215,4232,0.058125,0,0
0.011700551922064,4233,0.058375,0,0
0.011700551922206,4234,0.058625,0,0
0.011700551922206,4235,0.058875,0,0
0.011700551922215,4236,0.059125,0,0
0.011700551922331,4237,0.059375,0,0
0.011700551922064,4238,0.059625,0,0
0.011700551922215,4239,0.059875,0,0
0.011700551922206,4240,0.060125,0,0
0.011700551922206,4241,0.060375,0,0
0.011700551922073,4242,0.060625,0,0
0.011700551922339,4243,0.060875,0,0
0.011700551922206,4244,0.061125,0,0
0.011700551922206,4245,0.061375,0,0
0.011700551922081,4246,0.061625,0,0
0.011700551922189,4247,0.061875,0,0
0.011700551922215,4248,0.062125,0,0
0.011700551922339,4249,0.062375,0,0
0.011700551922206,4250,0.062625,0,0
0.011700551922073,4251,0.062875,0,0
0.011700551922339,4252,0.063125,0,0
0.011700551922073,4253,0.063375,0,0
0.011700551922206,4254,0.063625,0,0
0.011700551922206,4255,0.063875,0,0
0.011700551922206,4256,0.064125,0,0
0.011700551922206,4257,0.064375,0,0
0.011700551922206,4258,0.064625,0,0
0.011700551922073,4259,0.064875,0,0
0.011700551922339,4260,0.065125,0,0
0.011700551922206,4261,0.065375,0,0
0.011700551922206,4262,0.065625,0,0
0.011700551922206,4263,0.065875,0,0
0.011700551922215,4264,0.066125,0,0
0.011700551922197,4265,0.066375,0,0
0.011700551922064,4266,0.066625,0,0
0.011700551922348,4267,0.066875,0,0
0.011700551922206,4268,0.067125,0,0
0.011700551922206,4269,0.067375,0,0
0.011700551922073,4270,0.067625,0,0
0.011700551922197,4271,0.067875,0,0
0.011700551922215,4272,0.068125,0,0
0.011700551922339,4273,0.068375,0,0
0.011700551922073,4274,0.068625,0,0
0.011700551922215,4275,0.068875,0,0
0.011700551922331,4276,0.069125,0,0
0.011700551922073,4277,0.069375,0,0
0.011700551922348,4278,0.069625,0,0
0.011700551922064,4279,0.069875,0,0
0.011700551922206,4280,0.070125,0,0
0.011700551922472,4281,0.070375,0,0
0.011700551922206,4282,0.070625,0,0
0.011700551922073,4283,0.070875,0,0
0.011700551922348,4284,0.071125,0,0
0.011700551922189,4285,0.071375,0,0
0.011700551922215,4286,0.071625,0,0
0.011700551922073,4287,0.071875,0,0
0.011700551922206,4288,0.072125,0,0
0.011700551922206,4289,0.072375,0,0
0.011700551922339,4290,0.072625,0,0
0.011700551922215,4291,0.072875,0,0
0.011700551922197,4292,0.073125,0,0
0.011700551922206,4293,0.073375,0,0
0.011700551922073,4294,0.073625,0,0
0.011700551922206,4295,0.073875,0,0
0.011700551922339,4296,0.074125,0,0
0.011700551922206,4297,0.074375,0,0
0.011700551922073,4298,0.074625,0,0
0.011700551922206,4299,0.074875,0,0
0.011700551922197,4300,0.075125,0,0
0.011700551922215,4301,0.075375,0,0
0.011700551922206,4302,0.075625,0,0
0.011700551922206,4303,0.075875,0,0
0.011700551922215,4304,0.076125,0,0
0.011700551922189,4305,0.076375,0,0
0.011700551922215,4306,0.076625,0,0
0.011700551922073,4307,0.076875,0,0
0.011700551922339,4308,0.077125,0,0
0.011700551922206,4309,0.077375,0,0
0.011700551922206,4310,0.077625,0,0
0.011700551922081,4311,0.077875,0,0
0.011700551922189,4312,0.078125,0,0
0.011700551922215,4313,0.078375,0,0
0.011700551922348,4314,0.078625,0,0
0.011700551922064,4315,0.078875,0,0
0.011700551922206,4316,0.079125,0,0
0.011700551922339,4317,0.079375,0,0
0.011700551922073,4318,0.079625,0,0
0.011700551922197,4319,0.079875,0,0
0.011700551922215,4320,0.080125,0,0
0.011700551922339,4321,0.080375,0,0
0.011700551922073,4322,0.080625,0,0
0.011700551922206,4323,0.080875,0,0
0.011700551922073,4324,0.081125,0,0
0.011700551922339,4325,0.081375,0,0
0.011700551922206,4326,0.081625,0,0
0.011700551922206,4327,0.081875,0,0
0.011700551922073,4328,0.082125,0,0
0.011700551922339,4329,0.082375,0,0
0.011700551922073,4330,0.082625,0,0
0.011700551922206,4331,0.082875,0,0
0.011700551922339,4332,0.083125,0,0
0.011700551922206,4333,0.083375,0,0
0.011700551922206,4334,0.083625,0,0
0.011700551922073,4335,0.083875,0,0
0.011700551922206,4336,0.084125,0,0
0.011700551922206,4337,0.084375,0,0
0.011700551922331,4338,0.084625,0,0
0.011700551922081,4339,0.084875,0,0
0.011700551922206,4340,0.085125,0,0
0.011700551922215,4341,0.085375,0,0
0.011700551922197,4342,0.085625,0,0
0.011700551922215,4343,0.085875,0,0
0.011700551922331,4344,0.086125,0,0
0.011700551922206,4345,0.086375,0,0
0.011700551922206,4346,0.086625,0,0
0.011700551922206,4347,0.086875,0,0
0.011700551922073,4348,0.087125,0,0
0.011700551922206,4349,0.087375,0,0
0.011700551922339,4350,0.087625,0,0
0.011700551922206,4351,0.087875,0,0
0.011700551922073,4352,0.088125,0,0
0.011700551922206,4353,0.088375,0,0
0.011700551922206,4354,0.088625,0,0
0.011700551922206,4355,0.088875,0,0
0.011700551922206,4356,0.089125,0,0
0.011700551922339,4357,0.089375,0,0
0.011700551922206,4358,0.089625,0,0
0.011700551922073,4359,0.089875,0,0
0.011700551922206,4360,0.090125,0,0
0.011700551922348,4361,0.090375,0,0
0.011700551922189,4362,0.090625,0,0
0.011700551922081,4363,0.090875,0,0
0.011700551922206,4364,0.091125,0,0
0.011700551922206,4365,0.091375,0,0
0.011700551922206,4366,0.091625,0,0
0.011700551922206,4367,0.091875,0,0
0.011700551922206,4368,0.092125,0,0
0.011700551922206,4369,0.092375,0,0
0.011700551922206,4370,0.092625,0,0
0.011700551922073,4371,0.092875,0,0
0.011700551922206,4372,0.093125,0,0
0.011700551922331,4373,0.093375,0,0
0.011700551922215,4374,0.093625,0,0
0.011700551922206,4375,0.093875,0,0
0.011700551922073,4376,0.094125,0,0
0.011700551922206,4377,0.094375,0,0
0.011700551922206,4378,0.094625,0,0
0.011700551922339,4379,0.094875,0,0
0.011700551922073,4380,0.095125,0,0
0.011700551922206,4381,0.095375,0,0
0.011700551922206,4382,0.095625,0,0
0.011700551922206,4383,0.095875,0,0
0.011700551922073,4384,0.096125,0,0
0.011700551922339,4385,0.096375,0,0
0.011700551922206,4386,0.096625,0,0
0.011700551922206,4387,0.096875,0,0
0.011700551922206,4388,0.097125,0,0
0.011700551922073,4389,0.097375,0,0
0.011700551922348,4390,0.097625,0,0
0.011700551922189,4391,0.097875,0,0
0.011700551922215,4392,0.098125,0,0
0.011700551922073,4393,0.098375,0,0
0.011700551922339,4394,0.098625,0,0
0.011700551922081,4395,0.098875,0,0
0.011700551922197,4396,0.099125,0,0
0.011700551922197,4397,0.099375,0,0
0.011700551922357,4398,0.099625,0,0
0.011700551922064,4399,0.099875,0,0
0.011700551922206,4400,0.100125,0,0
0.011700551922197,4401,0.100375,0,0
0.011700551922215,4402,0.100625,0,0
0.011700551922339,4403,0.100875,0,0
0.011700551922073,4404,0.101125,0,0
0.011700551922215,4405,0.101375,0,0
0.011700551922206,4406,0.101625,0,0
0.011700551922197,4407,0.101875,0,0
0.011700551922073,4408,0.102125,0,0
0.011700551922348,4409,0.102375,0,0
0.011700551922197,4410,0.102625,0,0
0.011700551922197,4411,0.102875,0,0
0.011700551922081,4412,0.103125,0,0
0.011700551922206,4413,0.103375,0,0
0.011700551922206,4414,0.103625,0,0
0.011700551922339,4415,0.103875,0,0
0.011700551922206,4416,0.104125,0,0
0.011700551922073,4417,0.104375,0,0
0.011700551922339,4418,0.104625,0,0
0.011700551922073,4419,0.104875,0,0
0.011700551922206,4420,0.105125,0,0
0.011700551922206,4421,0.105375,0,0
0.011700551922206,4422,0.105625,0,0
0.011700551922206,4423,0.105875,0,0
0.011700551922206,4424,0.106125,0,0
0.011700551922073,4425,0.106375,0,0
0.011700551922206,4426,0.106625,0,0
0.011700551922339,4427,0.106875,0,0
0.011700551922206,4428,0.107125,0,0
0.011700551922206,4429,0.107375,0,0
0.011700551922206,4430,0.107625,0,0
0.011700551922206,4431,0.107875,0,0
0.011700551922206,4432,0.108125,0,0
0.011700551922206,4433,0.108375,0,0
0.011700551922206,4434,0.108625,0,0
0.011700551922215,4435,0.108875,0,0
0.011700551922064,4436,0.109125,0,0
0.011700551922206,4437,0.109375,0,0
0.011700551922197,4438,0.109625,0,0
0.011700551922348,4439,0.109875,0,0
0.011700551922073,4440,0.110125,0,0
0.011700551922206,4441,0.110375,0,0
0.011700551922206,4442,0.110625,0,0
0.011700551922197,4443,0.110875,0,0
0.011700551922348,4444,0.111125,0,0
0.011700551922073,4445,0.111375,0,0
0.011700551922206,4446,0.111625,0,0
0.011700551922206,4447,0.111875,0,0
0.011700551922206,4448,0.112125,0,0
0.011700551922073,4449,0.112375,0,0
0.011700551922339,4450,0.112625,0,0
0.011700551922206,4451,0.112875,0,0
0.011700551922206,4452,0.113125,0,0
0.011700551922073,4453,0.113375,0,0
0.011700551922206,4454,0.113625,0,0
0.011700551922206,4455,0.113875,0,0
0.011700551922339,4456,0.114125,0,0
0.011700551922206,4457,0.114375,0,0
0.011700551922073,4458,0.114625,0,0
0.011700551922339,4459,0.114875,0,0
0.011700551922073,4460,0.115125,0,0
0.011700551922206,4461,0.115375,0,0
0.011700551922206,4462,0.115625,0,0
0.011700551922339,4463,0.115875,0,0
0.011700551922073,4464,0.116125,0,0
0.011700551922206,4465,0.116375,0,0
0.011700551922206,4466,0.116625,0,0
0.011700551922206,4467,0.116875,0,0
0.011700551922081,4468,0.117125,0,0
0.011700551922206,4469,0.117375,0,0
0.011700551922197,4470,0.117625,0,0
0.011700551922206,4471,0.117875,0,0
0.011700551922197,4472,0.118125,0,0
0.01170055192209,4473,0.118375,0,0
0.011700551922331,4474,0.118625,0,0
0.011700551922197,4475,0.118875,0,0
0.011700551922215,4476,0.119125,0,0
0.011700551922073,4477,0.119375,0,0
0.011700551922206,4478,0.119625,0,0
0.011700551922197,4479,0.119875,0,0
0.011700551922357,4480,0.120125,0,0
0.011700551922064,4481,0.120375,0,0
0.011700551922215,4482,0.120625,0,0
0.011700551922197,4483,0.120875,0,0
0.011700551922206,4484,0.121125,0,0
0.011700551922206,4485,0.121375,0,0
0.011700551922197,4486,0.121625,0,0
0.011700551922215,4487,0.121875,0,0
0.011700551922206,4488,0.122125,0,0
0.011700551922206,4489,0.122375,0,0
0.011700551922073,4490,0.122625,0,0
0.011700551922206,4491,0.122875,0,0
0.011700551922339,4492,0.123125,0,0
0.011700551922206,4493,0.123375,0,0
0.011700551922073,4494,0.123625,0,0
0.011700551922206,4495,0.123875,0,0
0.011700551922206,4496,0.124125,0,0
0.011700551922206,4497,0.124375,0,0
0.011700551922339,4498,0.124625,0,0
0.011700551922206,4499,0.124875,0,0
0.011700551922206,4500,0.125125,0,0
0.011700551922064,4501,0.125375,0,0
0.011700551922223,4502,0.125625,0,0
0.011700551922331,4503,0.125875,0,0
0.011700551922206,4504,0.126125,0,0
0.011700551922073,4505,0.126375,0,0
0.011700551922206,4506,0.126625,0,0
0.011700551922206,4507,0.126875,0,0
0.011700551922073,4508,0.127125,0,0
0.011700551922339,4509,0.127375,0,0
0.011700551922206,4510,0.127625,0,0
0.011700551922073,4511,0.127875,0,0
0.011700551922339,4512,0.128125,0,0
0.011700551922206,4513,0.128375,0,0
0.011700551922073,4514,0.128625,0,0
0.011700551922339,4515,0.128875,0,0
0.011700551922215,4516,0.129125,0,0
0.011700551922197,4517,0.129375,0,0
0.011700551922073,4518,0.129625,0,0
0.011700551922206,4519,0.129875,0,0
0.011700551922206,4520,0.130125,0,0
0.011700551922331,4521,0.130375,0,0
0.01170055192209,4522,0.130625,0,0
0.011700551922197,4523,0.130875,0,0
0.011700551922331,4524,0.131125,0,0
0.011700551922081,4525,0.131375,0,0
0.011700551922197,4526,0.131625,0,0
0.011700551922223,4527,0.131875,0,0
0.011700551922197,4528,0.132125,0,0
0.011700551922206,4529,0.132375,0,0
0.011700551922206,4530,0.132625,0,0
0.011700551922073,4531,0.132875,0,0
0.011700551922339,4532,0.133125,0,0
0.011700551922206,4533,0.133375,0,0
0.011700551922206,4534,0.133625,0,0
0.011700551922073,4535,0.133875,0,0
0.011700551922339,4536,0.134125,0,0
0.011700551922064,4537,0.134375,0,0
0.011700551922223,4538,0.134625,0,0
0.011700551922331,4539,0.134875,0,0
0.011700551922206,4540,0.135125,0,0
0.011700551922206,4541,0.135375,0,0
0.011700551922081,4542,0.135625,0,0
0.011700551922189,4543,0.135875,0,0
0.011700551922223,4544,0.136125,0,0
0.011700551922322,4545,0.136375,0,0
0.011700551922081,4546,0.136625,0,0
0.011700551922206,4547,0.136875,0,0
0.011700551922197,4548,0.137125,0,0
0.011700551922223,4549,0.137375,0,0
0.011700551922064,4550,0.137625,0,0
0.011700551922339,4551,0.137875,0,0
0.011700551922206,4552,0.138125,0,0
0.011700551922206,4553,0.138375,0,0
0.011700551922197,4554,0.138625,0,0
0.01170055192209,4555,0.138875,0,0
0.011700551922322,4556,0.139125,0,0
0.011700551922215,4557,0.139375,0,0
0.011700551922206,4558,0.139625,0,0
0.011700551922081,4559,0.139875,0,0
0.011700551922197,4560,0.140125,0,0
0.011700551922215,4561,0.140375,0,0
0.011700551922064,4562,0.140625,0,0
0.011700551922073,4563,0.140875,0,0
0.011700551922197,4564,0.141125,0,0
0.011700551922215,4565,0.141375,0,0
0.011700551922215,4566,0.141625,0,0
0.011700551922197,4567,0.141875,0,0
0.011700551922206,4568,0.142125,0,0
0.011700551922339,4569,0.142375,0,0
0.011700551922064,4570,0.142625,0,0
0.011700551922215,4571,0.142875,0,0
0.011700551922206,4572,0.143125,0,0
0.011700551922206,4573,0.143375,0,0
0.011700551922206,4574,0.143625,0,0
0.011700551922197,4575,0.143875,0,0
0.011700551922081,4576,0.144125,0,0
0.011700551922215,4577,0.144375,0,0
0.011700551922189,4578,0.144625,0,0
0.011700551922215,4579,0.144875,0,0
0.011700551922215,4580,0.145125,0,0
0.011700551922331,4581,0.145375,0,0
0.011700551922206,4582,0.145625,0,0
0.011700551922073,4583,0.145875,0,0
0.011700551922206,4584,0.146125,0,0
0.011700551922206,4585,0.146375,0,0
0.011700551922331,4586,0.146625,0,0
0.01170055192209,4587,0.146875,0,0
0.011700551922197,4588,0.147125,0,0
0.011700551922206,4589,0.147375,0,0
0.011700551922206,4590,0.147625,0,0
0.011700551922073,4591,0.147875,0,0
0.011700551922339,4592,0.148125,0,0
0.011700551922197,4593,0.148375,0,0
0.011700551922223,4594,0.148625,0,0
0.011700551922197,4595,0.148875,0,0
0.011700551922064,4596,0.149125,0,0
0.011700551922223,4597,0.149375,0,0
0.011700551922322,4598,0.149625,0,0
0.011700551922223,4599,0.149875,0,0
0.011700551922064,4600,0.150125,0,0
0.011700551922339,4601,0.150375,0,0
0.011700551922064,4602,0.150625,0,0
0.011700551922215,4603,0.150875,0,0
0.011700551922206,4604,0.151125,0,0
0.011700551922206,4605,0.151375,0,0
0.011700551922206,4606,0.151625,0,0
0.011700551922215,4607,0.151875,0,0
0.011700551922064,4608,0.152125,0,0
0.011700551922339,4609,0.152375,0,0
0.011700551922339,4610,0.152625,0,0
0.011700551922064,4611,0.152875,0,0
0.011700551922215,4612,0.153125,0,0
0.011700551922197,4613,0.153375,0,0
0.011700551922215,4614,0.153625,0,0
0.011700551922073,4615,0.153875,0,0
0.011700551922348,4616,0.154125,0,0
0.011700551922197,4617,0.154375,0,0
0.011700551922197,4618,0.154625,0,0
0.011700551922081,4619,0.154875,0,0
0.011700551922206,4620,0.155125,0,0
0.011700551922206,4621,0.155375,0,0
0.011700551922339,4622,0.155625,0,0
0.011700551922206,4623,0.155875,0,0
0.011700551922073,4624,0.156125,0,0
0.011700551922215,4625,0.156375,0,0
0.011700551922197,4626,0.156625,0,0
0.011700551922348,4627,0.156875,0,0
0.011700551922064,4628,0.157125,0,0
0.011700551922206,4629,0.157375,0,0
0.011700551922206,4630,0.157625,0,0
0.011700551922197,4631,0.157875,0,0
0.01170055192209,4632,0.158125,0,0
0.011700551922189,4633,0.158375,0,0
0.011700551922348,4634,0.158625,0,0
0.011700551922206,4635,0.158875,0,0
0.011700551922073,4636,0.159125,0,0
0.011700551922206,4637,0.159375,0,0
0.011700551922339,4638,0.159625,0,0
0.011700551922206,4639,0.159875,0,0
0.011700551922197,4640,0.160125,0,0
0.01170055192209,4641,0.160375,0,0
0.011700551922331,4642,0.160625,0,0
0.011700551922073,4643,0.160875,0,0
0.011700551922206,4644,0.161125,0,0
0.011700551922206,4645,0.161375,0,0
0.011700551922339,4646,0.161625,0,0
0.011700551922081,4647,0.161875,0,0
0.011700551922197,4648,0.162125,0,0
0.011700551922073,4649,0.162375,0,0
0.011700551922331,4650,0.162625,0,0
0.011700551922348,4651,0.162875,0,0
0.011700551922073,4652,0.163125,0,0
0.011700551922197,4653,0.163375,0,0
0.011700551922223,4654,0.163625,0,0
0.011700551922197,4655,0.163875,0,0
0.011700551922073,4656,0.164125,0,0
0.011700551922348,4657,0.164375,0,0
0.011700551922197,4658,0.164625,0,0
0.011700551922206,4659,0.164875,0,0
0.011700551922073,4660,0.165125,0,0
0.011700551922206,4661,0.165375,0,0
0.011700551922197,4662,0.165625,0,0
0.011700551922348,4663,0.165875,0,0
0.011700551922073,4664,0.166125,0,0
0.011700551922215,4665,0.166375,0,0
0.011700551922197,4666,0.166625,0,0
0.011700551922197,4667,0.166875,0,0
0.011700551922215,4668,0.167125,0,0
0.011700551922206,4669,0.167375,0,0
0.011700551922215,4670,0.167625,0,0
0.011700551922197,4671,0.167875,0,0
0.011700551922197,4672,0.168125,0,0
0.011700551922081,4673,0.168375,0,0
0.011700551922206,4674,0.168625,0,0
0.011700551922339,4675,0.168875,0,0
0.011700551922206,4676,0.169125,0,0
0.011700551922064,4677,0.169375,0,0
0.011700551922223,4678,0.169625,0,0
0.011700551922331,4679,0.169875,0,0
0.011700551922073,4680,0.170125,0,0
0.011700551922348,4681,0.170375,0,0
0.011700551922189,4682,0.170625,0,0
0.011700551922215,4683,0.170875,0,0
0.011700551922073,4684,0.171125,0,0
0.011700551922206,4685,0.171375,0,0
0.011700551922206,4686,0.171625,0,0
0.011700551922081,4687,0.171875,0,0
0.011700551922056,4688,0.172125,0,0
0.011700551922215,4689,0.172375,0,0
0.011700551922073,4690,0.172625,0,0
0.011700551922339,4691,0.172875,0,0
0.011700551922215,4692,0.173125,0,0
0.011700551922189,4693,0.173375,0,0
0.011700551922215,4694,0.173625,0,0
0.011700551922215,4695,0.173875,0,0
0.011700551922197,4696,0.174125,0,0
0.011700551922073,4697,0.174375,0,0
